POS,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
1,Lasith Malinga,122,122,471.1,3366,170,5/13,19.8,7.14,16.62,6,1
2,Dwayne Bravo,151,148,485.4,4060,167,4/22,24.31,8.35,17.44,2,0
3,Amit Mishra,154,154,540.5,3980,166,5/17,23.97,7.35,19.54,4,1
4,Piyush Chawla,165,164,545.4,4301,157,4/17,27.39,7.88,20.85,2,0
5,Harbhajan Singh,163,160,569.2,4030,150,5/18,26.86,7.07,22.77,1,1
6,Ravichandran Ashwin,167,164,583.0,4032,145,4/34,27.8,6.91,24.12,1,0
7,Sunil Narine,134,133,520.2,3508,143,5/19,24.53,6.74,21.83,7,1
8,Bhuvneshwar Kumar,132,132,491.3,3588,142,5/19,25.26,7.3,20.76,2,1
9,Yuzvendra Chahal,114,113,408.0,3097,139,4/25,22.28,7.59,17.61,2,0
10,Jasprit Bumrah,106,106,403.4,2995,130,4/14,23.03,7.41,18.63,2,0
11,Ravindra Jadeja,200,171,501.1,3816,127,5/16,30.04,7.61,23.67,3,1
12,Umesh Yadav,121,120,420.2,3579,119,4/24,30.07,8.51,21.19,2,0
13,Sandeep Sharma,99,99,366.2,2849,112,4/20,25.43,7.77,19.62,2,0
14,Ashish Nehra,88,88,318.0,2495,106,4/10,23.53,7.84,18.0,1,0
15,Vinay Kumar,105,104,353.3,2966,105,4/40,28.24,8.39,20.2,1,0
16,Zaheer Khan,100,99,366.4,2782,102,4/17,27.27,7.58,21.56,1,0
17,Dale Steyn,95,95,362.4,2508,97,3/8,25.85,6.91,22.43,0,0
18,Axar Patel,109,108,382.3,2762,95,4/21,29.07,7.22,24.15,1,0
19,Chris Morris,81,81,286.4,2295,95,4/23,24.15,8.0,18.1,4,0
20,Rashid Khan,76,76,302.0,1912,93,3/7,20.55,6.33,19.48,0,0
21,Shane Watson,145,105,338.1,2682,92,4/29,29.15,7.93,22.05,1,0
22,Mohit Sharma,86,86,292.2,2470,92,4/14,26.84,8.44,19.06,1,0
23,Praveen Kumar,119,119,420.4,3251,90,3/18,36.12,7.72,28.04,0,0
24,RP Singh,82,82,295.5,2338,90,4/22,25.97,7.9,19.72,2,0
25,Pragyan Ojha,92,90,316.3,2332,89,3/11,26.2,7.36,21.33,0,0
26,Dhawal Kulkarni,92,92,297.5,2474,86,4/14,28.76,8.3,20.77,1,0
27,Albie Morkel,91,87,287.1,2355,85,4/32,27.7,8.2,20.27,1,0
28,Jaydev Unadkat,86,85,296.0,2588,85,5/25,30.44,8.74,20.89,0,2
29,Imran Tahir,59,59,219.2,1703,82,4/12,20.76,7.76,16.04,3,0
30,Irfan Pathan,103,101,340.3,2649,80,3/24,33.11,7.77,25.53,0,0
31,Mohammad Shami,79,77,278.2,2402,79,3/15,30.4,8.62,21.13,0,0
32,Harshal Patel,63,61,210.4,1808,78,5/27,23.17,8.58,16.2,1,1
33,Morne Morkel,70,70,271.3,2089,77,4/20,27.12,7.69,21.15,1,0
34,Lakshmipathy Balaji,73,73,251.5,2028,76,5/24,26.68,8.05,19.88,3,1
35,Kagiso Rabada,50,50,190.0,1560,76,4/21,20.52,8.21,15.0,4,0
36,Trent Boult,62,62,236.1,1983,76,4/18,26.09,8.39,18.64,1,0
37,Munaf Patel,63,63,225.5,1698,74,5/21,22.94,7.51,18.31,2,1
38,Ishant Sharma,93,93,333.5,2703,73,5/12,37.02,8.09,27.43,0,1
39,Andre Russell,84,76,210.1,1901,72,5/15,26.4,9.04,17.51,1,1
40,Rajat Bhatia,95,91,272.4,2020,71,4/15,28.45,7.4,23.04,1,0
41,Mitchell McClenaghan,56,56,212.2,1803,71,4/21,25.39,8.49,17.94,1,0
42,Ashok Dinda,78,75,251.4,2071,68,4/18,30.45,8.22,22.2,1,0
43,Shardul Thakur,61,60,210.0,1867,67,3/19,27.86,8.89,18.8,0,0
44,Siddharth Trivedi,76,75,251.0,1904,65,4/25,29.29,7.58,23.16,1,0
45,Jacques Kallis,98,89,290.2,2293,65,3/13,35.27,7.89,26.8,0,0
46,Kieron Pollard,178,101,234.0,2055,65,4/44,31.61,8.78,21.6,1,0
47,Muttiah Muralitharan,66,66,254.0,1696,63,3/11,26.92,6.67,24.19,0,0
48,Shakib Al Hasan,71,70,247.2,1839,63,3/17,29.19,7.43,23.55,0,0
49,Mitchell Johnson,54,54,205.2,1702,61,3/26,27.9,8.28,20.19,0,0
50,Deepak Chahar,63,63,220.4,1722,59,4/13,29.18,7.8,22.44,2,0
51,Karn Sharma,67,66,203.4,1610,59,4/16,27.28,7.9,20.71,2,0
52,James Faulkner,60,60,204.3,1778,59,5/16,30.13,8.69,20.79,0,2
53,Siddarth Kaul,54,54,197.3,1696,58,4/29,29.24,8.58,20.43,1,0
54,Shane Warne,55,54,199.0,1447,57,4/21,25.38,7.27,20.94,1,0
55,Krunal Pandya,84,81,240.4,1773,51,3/14,34.76,7.36,28.31,0,0
56,Mohammed Siraj,50,50,171.2,1437,50,4/32,28.74,8.38,20.56,1,0
57,Nathan Coulter-Nile,38,37,139.5,1052,48,4/14,21.91,7.52,17.47,2,0
58,Shahbaz Nadeem,72,70,235.5,1784,48,3/16,37.16,7.56,29.47,0,0
59,Shreyas Gopal,48,47,155.1,1248,48,4/16,26.0,8.04,19.39,1,0
60,Shadab Jakati,59,57,180.5,1450,47,4/22,30.85,8.01,23.08,2,0
61,Jofra Archer,35,35,137.3,981,46,3/15,21.32,7.13,17.93,0,0
62,Anil Kumble,42,42,160.5,1058,45,5/5,23.51,6.57,21.44,2,1
63,Ryan Harris,37,37,138.4,1047,45,4/34,23.26,7.55,18.48,1,0
64,Sreenath Aravind,38,38,126.4,1039,45,4/14,23.08,8.2,16.88,2,0
65,Rahul Chahar,42,41,150.0,1117,43,4/27,25.97,7.44,20.93,1,0
66,Yusuf Pathan,174,82,191.1,1415,42,3/20,33.69,7.4,27.3,0,0
67,Moises Henriques,62,60,158.2,1289,42,3/12,30.69,8.14,22.61,0,0
68,Varun Aaron,50,48,160.4,1429,42,3/16,34.02,8.89,22.95,0,0
69,Hardik Pandya,92,60,144.5,1313,42,3/20,31.26,9.06,20.69,0,0
70,Rahul Sharma,44,44,154.4,1086,40,3/13,27.15,7.02,23.2,0,0
71,Iqbal Abdulla,49,48,153.2,1109,40,3/24,27.72,7.23,23.0,0,0
72,Shanthakumaran Sreesanth,44,44,146.4,1194,40,3/29,29.85,8.14,22.0,0,0
73,Kuldeep Yadav,45,43,149.2,1236,40,4/20,30.9,8.27,22.4,1,0
74,Andrew Tye,27,27,103.0,872,40,5/17,21.8,8.46,15.45,3,1
75,Parvinder Awana,33,33,124.3,1029,39,4/34,26.38,8.26,19.15,1,0
76,Mustafizur Rahman,38,38,143.0,1121,38,3/16,29.5,7.83,22.57,0,0
77,Dan Christian,49,49,147.1,1192,38,2/10,31.36,8.09,23.23,0,0
78,Pat Cummins,37,37,139.0,1145,38,4/34,30.13,8.23,21.94,1,0
79,Doug Bollinger,27,27,96.0,693,37,4/13,18.72,7.21,15.56,1,0
80,Manpreet Gony,44,44,148.0,1287,37,3/31,34.78,8.69,24.0,0,0
81,Varun Chakaravarthy,31,31,123.0,839,36,5/20,23.3,6.82,20.5,0,1
82,Yuvraj Singh,132,73,144.5,1077,36,4/29,29.91,7.43,24.13,2,0
83,Jason Holder,26,26,95.5,786,35,4/52,22.45,8.2,16.42,1,0
84,Pradeep Sangwan,39,39,133.4,1175,35,3/18,33.57,8.79,22.91,0,0
85,Mitchell Starc,27,26,96.4,693,34,4/15,20.38,7.16,17.05,1,0
86,Anrich Nortje,24,24,91.2,699,34,3/33,20.55,7.65,16.11,0,0
87,Pawan Negi,50,42,119.2,939,34,4/18,27.61,7.86,21.05,1,0
88,Kevon Cooper,25,25,96.0,757,33,4/26,22.93,7.88,17.45,1,0
89,Rahul Tewatia,48,45,132.2,1020,32,3/18,31.87,7.7,24.81,0,0
90,Khaleel Ahmed,24,24,90.3,786,32,3/21,24.56,8.68,16.96,0,0
91,Sam Curran,32,31,108.0,995,32,4/11,31.09,9.21,20.25,1,0
92,Murali Kartik,56,55,191.3,1388,31,3/17,44.77,7.24,37.06,0,0
93,Tim Southee,43,43,160.0,1388,31,3/24,44.77,8.67,30.96,0,0
94,Thisara Perera,37,36,116.2,1016,31,3/20,32.77,8.73,22.51,0,0
95,Arshdeep Singh,23,23,76.1,669,30,5/32,22.3,8.78,15.23,0,1
96,Chris Woakes,21,21,73.2,658,30,3/6,21.93,8.97,14.66,0,0
97,Prasidh Krishna,34,34,124.2,1152,30,4/30,38.4,9.26,24.86,1,0
98,Marcus Stoinis,56,45,102.0,969,30,4/15,32.3,9.5,20.4,1,0
99,Azhar Mahmood,23,23,89.3,700,29,3/20,24.13,7.82,18.51,0,0
100,Avesh Khan,25,25,91.0,749,29,3/13,25.82,8.23,18.82,0,0
